github.com/AlDanial/cloc v 2.07  T=0.25 s (419.9 files/s, 126228.8 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
--------------------------------------------------------------------------------------------------------------------------------
./libosip2-4.0.0/src/osipparser2/sdp_message.c                                                 302            123           1626
./libosip2-4.0.0/src/osip2/osip.c                                                              174             52           1426
./libosip2-4.0.0/src/osipparser2/osip_port.c                                                   219            104           1174
./libosip2-4.0.0/src/osipparser2/osip_message_parse.c                                          130             99            850
./libosip2-4.0.0/src/osipparser2/osip_uri.c                                                    134             79            771
./libosip2-4.0.0/src/osip2/port_sema.c                                                         169             20            698
./libosip2-4.0.0/src/osipparser2/sdp_accessor.c                                                 98             16            665
./libosip2-4.0.0/src/osip2/osip_transaction.c                                                   98             97            644
./libosip2-4.0.0/src/osipparser2/osip_message_to_str.c                                         117             63            601
./libosip2-4.0.0/src/osipparser2/osip_authorization.c                                           57             62            527
./libosip2-4.0.0/src/osipparser2/osip_www_authenticate.c                                        67             49            506
./libosip2-4.0.0/src/osipparser2/osip_from.c                                                    91             76            453
./libosip2-4.0.0/src/osipparser2/osip_message.c                                                 43             16            439
./libosip2-4.0.0/include/osip2/osip.h                                                          146            605            416
./libosip2-4.0.0/src/osipparser2/osip_via.c                                                     69             45            390
./libosip2-4.0.0/src/osip2/osip_dialog.c                                                        83             51            361
./libosip2-4.0.0/src/osipparser2/osip_body.c                                                    64             39            353
./libosip2-4.0.0/src/osip2/ict_fsm.c                                                            62             48            347
./libosip2-4.0.0/src/osipparser2/osip_authentication_info.c                                     46             39            277
./libosip2-4.0.0/include/osipparser2/osip_parser.h                                              23            583            274
./libosip2-4.0.0/src/osip2/port_condv.c                                                         85             23            272
./libosip2-4.0.0/src/osip2/nict_fsm.c                                                           28             30            234
./libosip2-4.0.0/include/osipparser2/osip_port.h                                                58             43            232
./libosip2-4.0.0/include/osip2/internal.h                                                       66             40            226
./libosip2-4.0.0/src/osip2/ist_fsm.c                                                            35             21            224
./libosip2-4.0.0/src/osipparser2/osip_header.c                                                  49             42            224
./libosip2-4.0.0/src/osip2/port_thread.c                                                        62             20            221
./libosip2-4.0.0/src/osipparser2/osip_list.c                                                    53             29            211
./libosip2-4.0.0/src/osipparser2/osip_md5c.c                                                    50             75            209
./libosip2-4.0.0/src/osip2/osip_time.c                                                          54             22            201
./libosip2-4.0.0/src/osip2/nist_fsm.c                                                           26             20            174
./libosip2-4.0.0/src/osipparser2/osip_content_type.c                                            45             41            170
./libosip2-4.0.0/src/osipparser2/osip_parser_cfg.c                                              26             44            169
./libosip2-4.0.0/src/osipparser2/osip_accept_encoding.c                                         35             23            163
./libosip2-4.0.0/src/osipparser2/osip_call_id.c                                                 34             30            161
./libosip2-4.0.0/src/osipparser2/osip_call_info.c                                               41             20            159
./libosip2-4.0.0/include/osipparser2/sdp_message.h                                              41            473            153
./libosip2-4.0.0/src/osipparser2/osip_cseq.c                                                    31             31            153
./libosip2-4.0.0/include/osipparser2/osip_message.h                                             37            289            144
./libosip2-4.0.0/src/osip2/ict.c                                                                26             24            132
./libosip2-4.0.0/src/osip2/port_fifo.c                                                          30             24            128
./libosip2-4.0.0/src/osip2/nict.c                                                               25             22            125
./libosip2-4.0.0/include/osipparser2/osip_const.h                                               15             21            123
./libosip2-4.0.0/src/osip2/osip_event.c                                                         20             28            112
./libosip2-4.0.0/src/osipparser2/osip_record_route.c                                            23             28            107
./libosip2-4.0.0/include/osipparser2/osip_uri.h                                                 29            299             95
./libosip2-4.0.0/src/osipparser2/osip_accept.c                                                  24             24             95
./libosip2-4.0.0/src/osipparser2/osip_content_length.c                                          18             31             94
./libosip2-4.0.0/src/osipparser2/osip_contact.c                                                 14             33             84
./libosip2-4.0.0/include/osipparser2/internal.h                                                 23             17             71
./libosip2-4.0.0/src/osip2/ist.c                                                                16             17             68
./libosip2-4.0.0/src/osipparser2/osip_route.c                                                   14             29             64
./libosip2-4.0.0/src/osipparser2/osip_to.c                                                      17             27             64
./libosip2-4.0.0/src/osip2/fsm.h                                                                36             59             61
./libosip2-4.0.0/include/osipparser2/headers/osip_authorization.h                               17            164             57
./libosip2-4.0.0/include/osipparser2/headers/osip_via.h                                         18            143             54
./libosip2-4.0.0/src/osip2/xixt.h                                                               32            238             54
./libosip2-4.0.0/src/osip2/nist.c                                                               16             16             53
./libosip2-4.0.0/include/osipparser2/headers/osip_www_authenticate.h                            17            140             51
./libosip2-4.0.0/include/osip2/osip_dialog.h                                                    24            131             48
./libosip2-4.0.0/include/osipparser2/osip_list.h                                                19            114             43
./libosip2-4.0.0/include/osipparser2/headers/osip_proxy_authorization.h                         17            160             41
./libosip2-4.0.0/include/osip2/osip_mt.h                                                        21            105             40
./libosip2-4.0.0/include/osipparser2/headers/osip_to.h                                          16            105             39
./main.c                                                                                        23             27             39
./libosip2-4.0.0/include/osipparser2/headers/osip_from.h                                        19            109             37
